Time Interval, Browse Path, Value Source, Data Type
0,Well1_Flow/Value,"sine(600,800,1000,true)",Double
0,Well1_Flow/Max,1000,Double
0,Well1_Flow/Min,0,Double
0,Well1_Flow/SIM,FALSE,Boolean
0,Well1_Flow/CAL,FALSE,Boolean
0,Well1_Flow/Alarm_HiHi_Alm,FALSE,Boolean
0,Well1_Flow/Alarm_HiHi_Delay,5,Double
0,Well1_Flow/Alarm_HiHi_Enable,TRUE,Boolean
0,Well1_Flow/Alarm_HiHi_SP,900,Double
0,Well1_Flow/Alarm_Hi_Alm,FALSE,Boolean
0,Well1_Flow/Alarm_Hi_Delay,5,Double
0,Well1_Flow/Alarm_Hi_Enable,TRUE,Boolean
0,Well1_Flow/Alarm_Hi_SP,850,Double
0,Well1_Flow/Alarm_Lo_Alm,FALSE,Boolean
0,Well1_Flow/Alarm_Lo_Delay,5,Double
0,Well1_Flow/Alarm_Lo_Enable,FALSE,Boolean
0,Well1_Flow/Alarm_Lo_SP,0,Double
0,Well1_Flow/Alarm_LoLo_Alm,FALSE,Boolean
0,Well1_Flow/Alarm_LoLo_Delay,5,Double
0,Well1_Flow/Alarm_LoLo_Enable,FALSE,Boolean
0,Well1_Flow/Alarm_LoLo_SP,0,Double
0,Well1_Flow_TOT/CD,"ramp(0,1000000,17280)",Double
0,Well1_Flow_TOT/PD,"ramp(329934,729934,17280)",Double
0,Well1_Flow_TOT/CM,"ramp(15000000,30000000,518400)",Double
0,Well1_Flow_TOT/PM,"ramp(10481760,22481760,17280)",Double
0,Well1_Flow_TOT/TOT,"ramp(120000000,360000000,6220800)",Double
0,Well1_Flow_TOT/TOT_Reset,FALSE,Boolean
0,Well2_Flow/Value,"sine(500,700,1000,true)",Double
0,Well2_Flow/Max,1000,Double
0,Well2_Flow/Min,0,Double
0,Well2_Flow/SIM,FALSE,Boolean
0,Well2_Flow/CAL,FALSE,Boolean
0,Well2_Flow/Alarm_HiHi_Alm,FALSE,Boolean
0,Well2_Flow/Alarm_HiHi_Delay,5,Double
0,Well2_Flow/Alarm_HiHi_Enable,TRUE,Boolean
0,Well2_Flow/Alarm_HiHi_SP,900,Double
0,Well2_Flow/Alarm_Hi_Alm,FALSE,Boolean
0,Well2_Flow/Alarm_Hi_Delay,5,Double
0,Well2_Flow/Alarm_Hi_Enable,TRUE,Boolean
0,Well2_Flow/Alarm_Hi_SP,850,Double
0,Well2_Flow/Alarm_Lo_Alm,FALSE,Boolean
0,Well2_Flow/Alarm_Lo_Delay,5,Double
0,Well2_Flow/Alarm_Lo_Enable,FALSE,Boolean
0,Well2_Flow/Alarm_Lo_SP,0,Double
0,Well2_Flow/Alarm_LoLo_Alm,FALSE,Boolean
0,Well2_Flow/Alarm_LoLo_Delay,5,Double
0,Well2_Flow/Alarm_LoLo_Enable,FALSE,Boolean
0,Well2_Flow/Alarm_LoLo_SP,0,Double
0,Well2_Flow_TOT/CD,"ramp(0,800000,17280)",Double
0,Well2_Flow_TOT/PD,"ramp(329934,629934,17280)",Double
0,Well2_Flow_TOT/CM,"ramp(1000000,10000000,518400)",Double
0,Well2_Flow_TOT/PM,"ramp(10481760,12481760,17280)",Double
0,Well2_Flow_TOT/TOT,"ramp(60000000,120000000,6220800)",Double
0,Well2_Flow_TOT/TOT_Reset,FALSE,Boolean
0,Well3_Flow/Value,"sine(400,600,1000,true)",Double
0,Well3_Flow/Max,1000,Double
0,Well3_Flow/Min,0,Double
0,Well3_Flow/SIM,FALSE,Boolean
0,Well3_Flow/CAL,FALSE,Boolean
0,Well3_Flow/Alarm_HiHi_Alm,FALSE,Boolean
0,Well3_Flow/Alarm_HiHi_Delay,5,Double
0,Well3_Flow/Alarm_HiHi_Enable,TRUE,Boolean
0,Well3_Flow/Alarm_HiHi_SP,900,Double
0,Well3_Flow/Alarm_Hi_Alm,FALSE,Boolean
0,Well3_Flow/Alarm_Hi_Delay,5,Double
0,Well3_Flow/Alarm_Hi_Enable,TRUE,Boolean
0,Well3_Flow/Alarm_Hi_SP,850,Double
0,Well3_Flow/Alarm_Lo_Alm,FALSE,Boolean
0,Well3_Flow/Alarm_Lo_Delay,5,Double
0,Well3_Flow/Alarm_Lo_Enable,FALSE,Boolean
0,Well3_Flow/Alarm_Lo_SP,0,Double
0,Well3_Flow/Alarm_LoLo_Alm,FALSE,Boolean
0,Well3_Flow/Alarm_LoLo_Delay,5,Double
0,Well3_Flow/Alarm_LoLo_Enable,FALSE,Boolean
0,Well3_Flow/Alarm_LoLo_SP,0,Double
0,Well3_Flow_TOT/CD,"ramp(0,100000,17280)",Double
0,Well3_Flow_TOT/PD,"ramp(629934,729934,17280)",Double
0,Well3_Flow_TOT/CM,"ramp(11000000,20000000,518400)",Double
0,Well3_Flow_TOT/PM,"ramp(12481760,22481760,17280)",Double
0,Well3_Flow_TOT/TOT,"ramp(90000000,180000000,6220800)",Double
0,Well3_Flow_TOT/TOT_Reset,FALSE,Boolean
0,Well4_Flow/Value,"sine(800,1100,1000,true)",Double
0,Well4_Flow/Max,1500,Double
0,Well4_Flow/Min,0,Double
0,Well4_Flow/SIM,FALSE,Boolean
0,Well4_Flow/CAL,FALSE,Boolean
0,Well4_Flow/Alarm_HiHi_Alm,FALSE,Boolean
0,Well4_Flow/Alarm_HiHi_Delay,5,Double
0,Well4_Flow/Alarm_HiHi_Enable,TRUE,Boolean
0,Well4_Flow/Alarm_HiHi_SP,1300,Double
0,Well4_Flow/Alarm_Hi_Alm,FALSE,Boolean
0,Well4_Flow/Alarm_Hi_Delay,5,Double
0,Well4_Flow/Alarm_Hi_Enable,TRUE,Boolean
0,Well4_Flow/Alarm_Hi_SP,1200,Double
0,Well4_Flow/Alarm_Lo_Alm,FALSE,Boolean
0,Well4_Flow/Alarm_Lo_Delay,5,Double
0,Well4_Flow/Alarm_Lo_Enable,FALSE,Boolean
0,Well4_Flow/Alarm_Lo_SP,0,Double
0,Well4_Flow/Alarm_LoLo_Alm,FALSE,Boolean
0,Well4_Flow/Alarm_LoLo_Delay,5,Double
0,Well4_Flow/Alarm_LoLo_Enable,FALSE,Boolean
0,Well4_Flow/Alarm_LoLo_SP,0,Double
0,Well4_Flow_TOT/CD,"ramp(0,3000000,17280)",Double
0,Well4_Flow_TOT/PD,"ramp(529934,729934,17280)",Double
0,Well4_Flow_TOT/CM,"ramp(20000000,40000000,518400)",Double
0,Well4_Flow_TOT/PM,"ramp(13481760,22481760,17280)",Double
0,Well4_Flow_TOT/TOT,"ramp(190000000,420000000,6220800)",Double
0,Well4_Flow_TOT/TOT_Reset,FALSE,Boolean
0,Well5_Flow/Value,"sine(200,400,1000,true)",Double
0,Well5_Flow/Max,600,Double
0,Well5_Flow/Min,0,Double
0,Well5_Flow/SIM,FALSE,Boolean
0,Well5_Flow/CAL,FALSE,Boolean
0,Well5_Flow/Alarm_HiHi_Alm,FALSE,Boolean
0,Well5_Flow/Alarm_HiHi_Delay,5,Double
0,Well5_Flow/Alarm_HiHi_Enable,TRUE,Boolean
0,Well5_Flow/Alarm_HiHi_SP,550,Double
0,Well5_Flow/Alarm_Hi_Alm,FALSE,Boolean
0,Well5_Flow/Alarm_Hi_Delay,5,Double
0,Well5_Flow/Alarm_Hi_Enable,TRUE,Boolean
0,Well5_Flow/Alarm_Hi_SP,500,Double
0,Well5_Flow/Alarm_Lo_Alm,FALSE,Boolean
0,Well5_Flow/Alarm_Lo_Delay,5,Double
0,Well5_Flow/Alarm_Lo_Enable,FALSE,Boolean
0,Well5_Flow/Alarm_Lo_SP,0,Double
0,Well5_Flow/Alarm_LoLo_Alm,FALSE,Boolean
0,Well5_Flow/Alarm_LoLo_Delay,5,Double
0,Well5_Flow/Alarm_LoLo_Enable,FALSE,Boolean
0,Well5_Flow/Alarm_LoLo_SP,0,Double
0,Well5_Flow_TOT/CD,"ramp(0,100000,17280)",Double
0,Well5_Flow_TOT/PD,"ramp(429934,729934,17280)",Double
0,Well5_Flow_TOT/CM,"ramp(1500000,3000000,518400)",Double
0,Well5_Flow_TOT/PM,"ramp(14481760,22481760,17280)",Double
