Time Interval, Browse Path, Value Source, Data Type
0,SS_Pump1/Status_Running,"sine(0,2,3000)",Boolean
0,SS_Pump1/Status_Remote,TRUE,Boolean
0,SS_Pump1/Status_Permissive,TRUE,Boolean
0,SS_Pump1/HOA,2,Int16
0,SS_Pump1/Req_Start,TRUE,Boolean
0,SS_Pump1/Req_Stop,FALSE,Boolean
0,SS_Pump1/OOS,FALSE,Boolean
0,SS_Pump1/Status_Interlock1,FALSE,Boolean
0,SS_Pump1/Status_Interlock2,FALSE,Boolean
0,SS_Pump1/Status_Interlock3,FALSE,Boolean
0,SS_Pump1/Req_Alarm_Reset,FALSE,Boolean
0,SS_Pump1/Alarm_Fail_To_Start,FALSE,Boolean
0,SS_Pump1/Alarm_Fail_To_Start_Delay,3,Double
0,SS_Pump1/Alarm_Fail_To_Start_Enable,TRUE,Boolean
0,SS_Pump1/Alarm_Overload,FALSE,Boolean
0,SS_Pump1/Alarm_Overload_Delay,3,Double
0,SS_Pump1/Alarm_Overload_Enable,TRUE,Boolean
0,SS_Pump1/Alarm_HighTemp,FALSE,Boolean
0,SS_Pump1/Alarm_HighTemp_Delay,3,Double
0,SS_Pump1/Alarm_HighTemp_Enable,TRUE,Boolean
0,SS_Pump1/Cycles_CD,12,Int64
0,SS_Pump1/Cycles_PD,23,Int64
0,SS_Pump1/Cycles_CM,132,Int64
0,SS_Pump1/Cycles_PM,375,Int64
0,SS_Pump1/Cycles_TOT,34845,Int64
0,SS_Pump1/Cycles_TOT_Reset,FALSE,Boolean
0,SS_Pump1/Runtime_CD,"ramp(3,16,17280)",Double
0,SS_Pump1/Runtime_PD,13.6,Double
0,SS_Pump1/Runtime_CM,"ramp(67,150,518400)",Double
0,SS_Pump1/Runtime_PM,122.3,Double
0,SS_Pump1/Runtime_TOT,"ramp(376,35000,6220800)",Double
0,SS_Pump1/Runtime_TOT_Reset,FALSE,Boolean
0,SS_Pump2/Status_Running,"sine(0,2,7000)",Boolean
0,SS_Pump2/Status_Remote,TRUE,Boolean
0,SS_Pump2/Status_Permissive,TRUE,Boolean
0,SS_Pump2/HOA,2,Int16
0,SS_Pump2/Req_Start,TRUE,Boolean
0,SS_Pump2/Req_Stop,FALSE,Boolean
0,SS_Pump2/OOS,FALSE,Boolean
0,SS_Pump2/Status_Interlock1,FALSE,Boolean
0,SS_Pump2/Status_Interlock2,FALSE,Boolean
0,SS_Pump2/Status_Interlock3,FALSE,Boolean
0,SS_Pump2/Req_Alarm_Reset,FALSE,Boolean
0,SS_Pump2/Alarm_Fail_To_Start,FALSE,Boolean
0,SS_Pump2/Alarm_Fail_To_Start_Delay,3,Double
0,SS_Pump2/Alarm_Fail_To_Start_Enable,TRUE,Boolean
0,SS_Pump2/Alarm_Overload,FALSE,Boolean
0,SS_Pump2/Alarm_Overload_Delay,3,Double
0,SS_Pump2/Alarm_Overload_Enable,TRUE,Boolean
0,SS_Pump2/Alarm_HighTemp,FALSE,Boolean
0,SS_Pump2/Alarm_HighTemp_Delay,3,Double
0,SS_Pump2/Alarm_HighTemp_Enable,TRUE,Boolean
0,SS_Pump2/Cycles_CD,17,Int64
0,SS_Pump2/Cycles_PD,34,Int64
0,SS_Pump2/Cycles_CM,276,Int64
0,SS_Pump2/Cycles_PM,456,Int64
0,SS_Pump2/Cycles_TOT,98234,Int64
0,SS_Pump2/Cycles_TOT_Reset,FALSE,Boolean
0,SS_Pump2/Runtime_CD,"ramp(4,17,17280)",Double
0,SS_Pump2/Runtime_PD,23.7,Double
0,SS_Pump2/Runtime_CM,"ramp(78,167,518400)",Double
0,SS_Pump2/Runtime_PM,375.2,Double
0,SS_Pump2/Runtime_TOT,"ramp(576,55000,6220800)",Double
0,SS_Pump2/Runtime_TOT_Reset,FALSE,Boolean
0,SS_Pump3/Status_Running,FALSE,Boolean
0,SS_Pump3/Status_Remote,TRUE,Boolean
0,SS_Pump3/Status_Permissive,FALSE,Boolean
0,SS_Pump3/HOA,0,Int16
0,SS_Pump3/Req_Start,FALSE,Boolean
0,SS_Pump3/Req_Stop,TRUE,Boolean
0,SS_Pump3/OOS,FALSE,Boolean
0,SS_Pump3/Status_Interlock1,FALSE,Boolean
0,SS_Pump3/Status_Interlock2,FALSE,Boolean
0,SS_Pump3/Status_Interlock3,FALSE,Boolean
0,SS_Pump3/Req_Alarm_Reset,FALSE,Boolean
0,SS_Pump3/Alarm_Fail_To_Start,FALSE,Boolean
0,SS_Pump3/Alarm_Fail_To_Start_Delay,3,Double
0,SS_Pump3/Alarm_Fail_To_Start_Enable,TRUE,Boolean
0,SS_Pump3/Alarm_Overload,TRUE,Boolean
0,SS_Pump3/Alarm_Overload_Delay,3,Double
0,SS_Pump3/Alarm_Overload_Enable,TRUE,Boolean
0,SS_Pump3/Alarm_HighTemp,FALSE,Boolean
0,SS_Pump3/Alarm_HighTemp_Delay,3,Double
0,SS_Pump3/Alarm_HighTemp_Enable,TRUE,Boolean
0,SS_Pump3/Cycles_CD,12,Int64
0,SS_Pump3/Cycles_PD,23,Int64
0,SS_Pump3/Cycles_CM,132,Int64
0,SS_Pump3/Cycles_PM,375,Int64
0,SS_Pump3/Cycles_TOT,34845,Int64
0,SS_Pump3/Cycles_TOT_Reset,FALSE,Boolean
0,SS_Pump3/Runtime_CD,"ramp(2,15,17280)",Double
0,SS_Pump3/Runtime_PD,14.9,Double
0,SS_Pump3/Runtime_CM,"ramp(37,130,518400)",Double
0,SS_Pump3/Runtime_PM,165.2,Double
0,SS_Pump3/Runtime_TOT,"ramp(176,15000,6220800)",Double
0,SS_Pump3/Runtime_TOT_Reset,FALSE,Boolean
0,SS_Pump4/Status_Running,TRUE,Boolean
0,SS_Pump4/Status_Remote,TRUE,Boolean
0,SS_Pump4/Status_Permissive,TRUE,Boolean
0,SS_Pump4/HOA,1,Int16
0,SS_Pump4/Req_Start,TRUE,Boolean
0,SS_Pump4/Req_Stop,FALSE,Boolean
0,SS_Pump4/OOS,FALSE,Boolean
0,SS_Pump4/Status_Interlock1,FALSE,Boolean
0,SS_Pump4/Status_Interlock2,FALSE,Boolean
0,SS_Pump4/Status_Interlock3,FALSE,Boolean
0,SS_Pump4/Req_Alarm_Reset,FALSE,Boolean
0,SS_Pump4/Alarm_Fail_To_Start,FALSE,Boolean
0,SS_Pump4/Alarm_Fail_To_Start_Delay,3,Double
0,SS_Pump4/Alarm_Fail_To_Start_Enable,TRUE,Boolean
0,SS_Pump4/Alarm_Overload,FALSE,Boolean
0,SS_Pump4/Alarm_Overload_Delay,3,Double
0,SS_Pump4/Alarm_Overload_Enable,TRUE,Boolean
0,SS_Pump4/Alarm_HighTemp,FALSE,Boolean
0,SS_Pump4/Alarm_HighTemp_Delay,3,Double
0,SS_Pump4/Alarm_HighTemp_Enable,TRUE,Boolean
0,SS_Pump4/Cycles_CD,12,Int64
0,SS_Pump4/Cycles_PD,23,Int64
0,SS_Pump4/Cycles_CM,132,Int64
0,SS_Pump4/Cycles_PM,375,Int64
0,SS_Pump4/Cycles_TOT,34845,Int64
0,SS_Pump4/Cycles_TOT_Reset,FALSE,Boolean
0,SS_Pump4/Runtime_CD,"ramp(5.7,19,17280)",Double
0,SS_Pump4/Runtime_PD,9.7,Double
0,SS_Pump4/Runtime_CM,"ramp(86,240,518400)",Double
0,SS_Pump4/Runtime_PM,265,Double
0,SS_Pump4/Runtime_TOT,"ramp(676,65000,6220800)",Double
0,SS_Pump4/Runtime_TOT_Reset,FALSE,Boolean
0,SS_Pump5/Status_Running,FALSE,Boolean
0,SS_Pump5/Status_Remote,FALSE,Boolean
0,SS_Pump5/Status_Permissive,FALSE,Boolean
0,SS_Pump5/HOA,0,Int16
0,SS_Pump5/Req_Start,TRUE,Boolean
0,SS_Pump5/Req_Stop,FALSE,Boolean
0,SS_Pump5/OOS,TRUE,Boolean
0,SS_Pump5/Status_Interlock1,FALSE,Boolean
0,SS_Pump5/Status_Interlock2,FALSE,Boolean
0,SS_Pump5/Status_Interlock3,FALSE,Boolean
0,SS_Pump5/Req_Alarm_Reset,FALSE,Boolean
0,SS_Pump5/Alarm_Fail_To_Start,FALSE,Boolean
0,SS_Pump5/Alarm_Fail_To_Start_Delay,3,Double
0,SS_Pump5/Alarm_Fail_To_Start_Enable,TRUE,Boolean
0,SS_Pump5/Alarm_Overload,FALSE,Boolean
0,SS_Pump5/Alarm_Overload_Delay,3,Double
0,SS_Pump5/Alarm_Overload_Enable,TRUE,Boolean
0,SS_Pump5/Alarm_HighTemp,FALSE,Boolean
0,SS_Pump5/Alarm_HighTemp_Delay,3,Double
0,SS_Pump5/Alarm_HighTemp_Enable,TRUE,Boolean
0,SS_Pump5/Cycles_CD,12,Int64
